,filename,P_in,P_rec,N_cal,seed,loss,mean_hem1_ipsi,mean_hem1_contra,mean_hem2_ipsi,mean_hem2_contra,var_hem1_ipsi,var_hem1_contra,var_hem2_ipsi,var_hem2_contra,max_hem1_ipsi,max_hem1_contra,max_hem2_ipsi,max_hem2_contra,nb_hem1_ipsi_pref,nb_hem2_ipsi_pref
0,IpsiContra_In02_Rec10_Col20_s0.npz,0.2,1.0,20,0,0.0104652047157287,-0.1852278858423233,-0.2864298522472381,-0.1724913418292999,-0.1519412100315094,0.1839999556541443,0.351046472787857,0.1291461288928985,0.2373805493116378,0.3223400115966797,1.152679681777954,0.1348776519298553,0.8815785050392151,2,1
1,IpsiContra_In07_Rec07_Col40_s1.npz,0.7,0.7,40,1,0.0098357824608683,-0.1145352348685264,-0.0858813673257827,-0.2285559177398681,-0.1828225255012512,0.0623286515474319,0.3031552135944366,0.2213020026683807,0.147783026099205,0.070584513247013,1.062690496444702,0.3908577561378479,0.2188988924026489,0,3
2,IpsiContra_In02_Rec05_Col20_s1.npz,0.2,0.5,20,1,0.0118479151278734,-0.0637607350945472,-0.0756600052118301,-0.0700636059045791,-0.0811342000961303,0.1042838990688324,0.1606040000915527,0.0985479354858398,0.1584768295288086,0.1540108919143676,0.4667434394359588,0.218004822731018,0.3614775538444519,6,5
3,IpsiContra_In07_Rec10_Col10_s2.npz,0.7,1.0,10,2,0.0163173396140337,-0.0597222074866294,-0.0761319696903228,-0.0444209389388561,-0.0651257261633873,0.0711748227477073,0.2391624301671981,0.0736976638436317,0.1581876873970031,0.185272142291069,0.7344932556152344,0.1742321252822876,0.3036015331745147,2,5
4,IpsiContra_In10_Rec07_Col30_s0.npz,1.0,0.7,30,0,0.010002002120018,-0.1238823160529136,-0.0286422166973352,-0.1991399973630905,-0.0608596727252006,0.0764954909682273,0.2708708047866821,0.1262250989675521,0.3060283362865448,0.0459745228290557,0.9652036428451538,0.1496136337518692,0.8092474341392517,0,3
5,IpsiContra_In02_Rec02_Col20_s1.npz,0.2,0.2,20,1,0.010734423995018,-0.0502990111708641,-0.0278219245374202,-0.062637373805046,-0.0419546999037265,0.0622344277799129,0.1664938181638717,0.1027602553367614,0.1751983165740966,0.0805295929312706,0.430895984172821,0.1720583587884903,0.4604755938053131,3,4
6,IpsiContra_In10_Rec07_Col30_s1.npz,1.0,0.7,30,1,0.0095856701955199,-0.108518861234188,-0.2908819019794464,-0.1639155596494674,-0.1765538156032562,0.1014300435781478,0.6396631002426147,0.2443855702877044,0.1072590723633766,0.313663125038147,2.337506055831909,0.6522558927536011,0.0803859382867813,1,5
7,IpsiContra_In02_Rec02_Col20_s0.npz,0.2,0.2,20,0,0.0106516359373927,-0.0578362569212913,-0.0196007974445819,0.110416866838932,-0.004408317618072,0.1873841136693954,0.4092032313346863,0.116437055170536,0.1479327827692031,0.2464887648820877,1.0046141147613523,0.4130564928054809,0.6340821385383606,1,33
8,IpsiContra_In02_Rec05_Col20_s0.npz,0.2,0.5,20,0,0.0104697849601507,-0.0709371417760849,-0.1813439130783081,-0.0043898643925786,-0.073006585240364,0.1049465239048004,0.4113108515739441,0.1123641431331634,0.1684990972280502,0.1761848032474517,1.521390438079834,0.5051330924034119,0.6038461923599243,8,7
9,IpsiContra_In07_Rec07_Col40_s0.npz,0.7,0.7,40,0,0.0101827653124928,-0.2093491852283477,-0.0046363649889826,-0.2027966529130935,-0.1266520023345947,0.2183623313903808,0.2748162746429443,0.1382588595151901,0.2368462085723877,0.4151521027088165,1.1134833097457886,0.0735262483358383,0.8767538070678711,2,4
10,IpsiContra_In07_Rec05_Col10_s2.npz,0.7,0.5,10,2,0.0173945948481559,-0.0410909540951252,-0.074614331126213,-0.0735669061541557,-0.099339485168457,0.0518304891884326,0.3873655796051025,0.2420829832553863,0.1384465843439102,0.0674609839916229,1.0303740501403809,0.4929992854595184,0.2538699805736542,1,9
11,IpsiContra_In02_Rec10_Col20_s1.npz,0.2,1.0,20,1,0.0109051754698157,-0.1639861017465591,-0.134295254945755,-0.0765686333179473,-0.0214194729924201,0.0855143442749977,0.1629337966442108,0.115105502307415,0.259853184223175,0.0401169992983341,0.3425690233707428,0.4165350794792175,0.966283679008484,1,4
12,IpsiContra_In07_Rec02_Col10_s2.npz,0.7,0.2,10,2,0.0168701224029064,-0.040666215121746,-0.2573859393596649,-0.0209822449833154,-0.1248245984315872,0.0496781207621097,0.6617621779441833,0.216997429728508,0.223072737455368,0.1108245849609375,1.0147271156311035,0.8808532953262329,0.5584115982055664,1,6
13,IpsiContra_In07_Rec02_Col10_s0.npz,0.7,0.2,10,0,0.0115026179701089,-0.0077632190659642,-0.1853071004152298,-0.1037185192108154,-0.047658335417509,0.3679212629795074,0.573809027671814,0.1425927132368087,0.1645730435848236,1.00693941116333,1.3538851737976074,0.1866944730281829,0.4220346808433532,10,2
14,IpsiContra_In07_Rec05_Col10_s0.npz,0.7,0.5,10,0,0.0105751808732748,-0.0194889493286609,-0.1189938783645629,-0.0643777847290039,-0.0386522077023983,0.1719403266906738,0.1788102686405182,0.0857350155711174,0.2631317675113678,0.4645494222640991,0.4930503964424133,0.1911935657262802,0.7579996585845947,10,5
